NotizartNr,String (10),NotizartLAG," ","
"
NotizartNr,String (10),NotizartLAG," ","
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
",AlarmReihenfolge,Number (Int),AlarmReihenfolge," ","
",AnzeigenAls,Number (Int),AnzeigenAls," ","
",Aufgabe,Boolean,Aufgabe," ","
",EinkaufAlarm,Boolean,EinkaufAlarm," ","
",Erinnerung,Number (Int),ErinnerungMin," ","
",Haupt,Boolean,Haupt," ","
",Kategorien,String (∞),Kategorien," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
",AlarmReihenfolge,Number (Int),AlarmReihenfolge," ","
",AnzeigenAls,Number (Int),AnzeigenAls," ","
",Aufgabe,Boolean,Aufgabe," ","
",EinkaufAlarm,Boolean,EinkaufAlarm," ","
",Erinnerung,Number (Int),ErinnerungMin," ","
",Haupt,Boolean,Haupt," ","
",Kategorien,String (∞),Kategorien," ","
",PrioritaetCRM,Number (Int),PrioritaetCRM," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
",AlarmReihenfolge,Number (Int),AlarmReihenfolge," ","
",AnzeigenAls,Number (Int),AnzeigenAls," ","
",Aufgabe,Boolean,Aufgabe," ","
",EinkaufAlarm,Boolean,EinkaufAlarm," ","
",Erinnerung,Number (Int),ErinnerungMin," ","
",Haupt,Boolean,Haupt," ","
",Kategorien,String (∞),Kategorien," ","
",PrioritaetCRM,Number (Int),PrioritaetCRM," ","
",Privat,Boolean,Privat," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
",AlarmReihenfolge,Number (Int),AlarmReihenfolge," ","
",AnzeigenAls,Number (Int),AnzeigenAls," ","
",Aufgabe,Boolean,Aufgabe," ","
",EinkaufAlarm,Boolean,EinkaufAlarm," ","
",Erinnerung,Number (Int),ErinnerungMin," ","
",Haupt,Boolean,Haupt," ","
",Kategorien,String (∞),Kategorien," ","
",PrioritaetCRM,Number (Int),PrioritaetCRM," ","
",Privat,Boolean,Privat," ","
",StatusCRM,Number (Int),StatusCRM," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
",AlarmReihenfolge,Number (Int),AlarmReihenfolge," ","
",AnzeigenAls,Number (Int),AnzeigenAls," ","
",Aufgabe,Boolean,Aufgabe," ","
",EinkaufAlarm,Boolean,EinkaufAlarm," ","
",Erinnerung,Number (Int),ErinnerungMin," ","
",Haupt,Boolean,Haupt," ","
",Kategorien,String (∞),Kategorien," ","
",PrioritaetCRM,Number (Int),PrioritaetCRM," ","
",Privat,Boolean,Privat," ","
",StatusCRM,Number (Int),StatusCRM," ","
",Synchronisieren,Boolean,Synchronisieren," ","
"
NotizartNr,String (10),NotizartLAG," ","
",Bezeichnung,String (40),Bezeichnung," ","
",AuftragAlarm,Boolean,AuftragAlarm," ","
",AlarmFarbe,Number (Int),AlarmFarbe," ","
",AlarmReihenfolge,Number (Int),AlarmReihenfolge," ","
",AnzeigenAls,Number (Int),AnzeigenAls," ","
",Aufgabe,Boolean,Aufgabe," ","
",EinkaufAlarm,Boolean,EinkaufAlarm," ","
",Erinnerung,Number (Int),ErinnerungMin," ","
",Haupt,Boolean,Haupt," ","
",Kategorien,String (∞),Kategorien," ","
",PrioritaetCRM,Number (Int),PrioritaetCRM," ","
",Privat,Boolean,Privat," ","
",StatusCRM,Number (Int),StatusCRM," ","
",Synchronisieren,Boolean,Synchronisieren," ","
",Termin,Boolean,Termin," ","
"
